SOUID,DATE,TG,Q_TG,TN
136089,19881231,25,0,15
136089,19890101,-7,0,-15
136089,19890102,40,0,-13
136089,19890103,46,0,30
136089,19890104,38,0,32
136089,19890105,39,0,31
136089,19890106,1,0,-8
136089,19890107,-6,0,-18
136089,19890108,19,0,-43
136089,19890109,50,0,26
136089,19890110,30,0,18
136089,19890111,-3,0,-24
136089,19890112,44,0,4
136089,19890113,39,0,35
136089,19890114,33,0,-2
136089,19890115,72,0,36
136089,19890116,67,0,46
136089,19890117,51,0,35
136089,19890118,8,0,-6
136089,19890119,56,0,-17
136089,19890120,62,0,59
136089,19890121,36,0,17
136089,19890122,25,0,3
136089,19890123,7,0,-33
136089,19890124,57,0,42
136089,19890125,58,0,51
136089,19890126,13,0,-3
136089,19890127,52,0,18
136089,19890128,67,0,52
136089,19890129,53,0,19
136089,19890130,57,0,41
136089,19890131,26,0,-28
136089,19890201,40,0,19
136089,19890202,51,0,33
136089,19890203,73,0,63
136089,19890204,79,0,64
136089,19890205,46,0,34
136089,19890206,74,0,27
136089,19890207,89,0,85
136089,19890208,39,0,9
136089,19890209,14,0,-19
136089,19890210,15,0,-21
136089,19890211,36,0,30
136089,19890212,48,0,28
136089,19890213,19,0,-20
136089,19890214,16,0,6
136089,19890215,18,0,-32
136089,19890216,8,0,-5
136089,19890217,-3,0,-22
136089,19890218,-25,0,-85
136089,19890219,41,0,4
136089,19890220,26,0,15
136089,19890221,18,0,-10
136089,19890222,12,0,-20
136089,19890223,15,0,4
136089,19890224,13,0,-5
136089,19890225,1,0,-17
136089,19890226,37,0,4
136089,19890227,40,0,34
136089,19890228,17,0,6
136089,19890301,12,0,-18
136089,19890302,9,0,-38
136089,19890303,4,0,-5
136089,19890304,20,0,3
136089,19890305,37,0,18
136089,19890306,33,0,-20
136089,19890307,62,0,12
136089,19890308,27,0,15
136089,19890309,26,0,14
136089,19890310,50,0,16
136089,19890311,60,0,49
136089,19890312,49,0,26
136089,19890313,18,0,-4
136089,19890314,50,0,25
136089,19890315,22,0,-5
136089,19890316,24,0,-5
136089,19890317,24,0,-2
136089,19890318,24,0,-42
136089,19890319,58,0,10
136089,19890320,55,0,-2
136089,19890321,40,0,30
136089,19890322,44,0,9
136089,19890323,30,0,23
136089,19890324,24,0,9
136089,19890325,35,0,25
136089,19890326,47,0,9
136089,19890327,48,0,20
136089,19890328,64,0,18
136089,19890329,75,0,30
136089,19890330,39,0,5
136089,19890331,42,0,31
136089,19890401,9,0,-19
136089,19890402,-13,0,-34
136089,19890403,-8,0,-38
136089,19890404,-18,0,-85
136089,19890405,0,0,-69
136089,19890406,19,0,-20
136089,19890407,36,0,22
136089,19890408,52,0,22
136089,19890409,50,0,25
136089,19890410,74,0,40
136089,19890411,81,0,58
136089,19890412,121,0,46
136089,19890413,121,0,76
136089,19890414,128,0,45
136089,19890415,103,0,52
136089,19890416,49,0,3
136089,19890417,29,0,-1
136089,19890418,42,0,16
136089,19890419,46,0,9
136089,19890420,61,0,-36
136089,19890421,69,0,8
136089,19890422,62,0,3
136089,19890423,42,0,12
136089,19890424,48,0,-2
136089,19890425,37,0,-20
136089,19890426,107,0,64
136089,19890427,96,0,77
136089,19890428,69,0,54
136089,19890429,87,0,19
136089,19890430,86,0,-26
136089,19890501,81,0,2
136089,19890502,107,0,89
136089,19890503,104,0,66
136089,19890504,120,0,59
136089,19890505,112,0,56
136089,19890506,89,0,30
136089,19890507,98,0,6
136089,19890508,119,0,75
136089,19890509,88,0,64
136089,19890510,80,0,53
136089,19890511,87,0,25
136089,19890512,65,0,22
136089,19890513,101,0,78
136089,19890514,97,0,51
136089,19890515,122,0,67
136089,19890516,143,0,89
136089,19890517,123,0,65
136089,19890518,134,0,70
136089,19890519,145,0,90
136089,19890520,137,0,55
136089,19890521,126,0,38
136089,19890522,153,0,19
136089,19890523,182,0,73
136089,19890524,183,0,72
136089,19890525,194,0,82
136089,19890526,162,0,94
136089,19890527,124,0,66
136089,19890528,123,0,26
136089,19890529,121,0,96
136089,19890530,117,0,58
136089,19890531,60,0,41
136089,19890601,86,0,41
136089,19890602,106,0,26
136089,19890603,89,0,24
136089,19890604,108,0,70
136089,19890605,130,0,95
136089,19890606,132,0,55
136089,19890607,114,0,75
136089,19890608,123,0,82
136089,19890609,114,0,39
136089,19890610,119,0,36
136089,19890611,149,0,56
136089,19890612,169,0,66
136089,19890613,169,0,84
136089,19890614,132,0,72
136089,19890615,139,0,28
136089,19890616,149,0,56
136089,19890617,186,0,75
136089,19890618,183,0,116
136089,19890619,195,0,86
136089,19890620,226,0,114
136089,19890621,202,0,145
136089,19890622,221,0,150
136089,19890623,207,0,143
136089,19890624,176,0,129
136089,19890625,157,0,97
136089,19890626,206,0,120
136089,19890627,205,0,116
136089,19890628,179,0,162
136089,19890629,126,0,56
136089,19890630,125,0,53
136089,19890701,156,0,74
136089,19890702,152,0,61
136089,19890703,180,0,53
136089,19890704,206,0,92
136089,19890705,218,0,132
136089,19890706,226,0,162
136089,19890707,222,0,152
136089,19890708,236,0,122
136089,19890709,205,0,177
136089,19890710,151,0,125
136089,19890711,177,0,128
136089,19890712,157,0,120
136089,19890713,156,0,110
136089,19890714,124,0,107
136089,19890715,134,0,106
136089,19890716,123,0,82
136089,19890717,124,0,82
136089,19890718,137,0,75
136089,19890719,140,0,46
136089,19890720,162,0,72
136089,19890721,171,0,73
136089,19890722,172,0,70
136089,19890723,215,0,145
136089,19890724,208,0,91
136089,19890725,232,0,127
136089,19890726,225,0,130
136089,19890727,194,0,127
136089,19890728,170,0,125
136089,19890729,162,0,87
136089,19890730,173,0,153
136089,19890731,166,0,152
136089,19890801,135,0,120
136089,19890802,158,0,105
136089,19890803,163,0,60
136089,19890804,149,0,120
136089,19890805,151,0,135
136089,19890806,160,0,127
136089,19890807,185,0,136
136089,19890808,169,0,92
136089,19890809,176,0,140
136089,19890810,176,0,109
136089,19890811,183,0,152
136089,19890812,172,0,145
136089,19890813,160,0,113
136089,19890814,147,0,76
136089,19890815,159,0,116
136089,19890816,186,0,136
136089,19890817,171,0,154
136089,19890818,141,0,120
136089,19890819,161,0,118
136089,19890820,167,0,100
136089,19890821,205,0,170
136089,19890822,173,0,106
136089,19890823,155,0,125
136089,19890824,138,0,116
136089,19890825,103,0,70
136089,19890826,106,0,46
136089,19890827,85,0,15
136089,19890828,98,0,25
136089,19890829,99,0,5
136089,19890830,133,0,76
136089,19890831,129,0,40
136089,19890901,131,0,114
136089,19890902,130,0,82
136089,19890903,143,0,104
136089,19890904,129,0,78
136089,19890905,130,0,64
136089,19890906,162,0,106
136089,19890907,135,0,92
136089,19890908,126,0,113
136089,19890909,129,0,90
136089,19890910,90,0,5
136089,19890911,81,0,-20
136089,19890912,112,0,9
136089,19890913,112,0,35
136089,19890914,90,0,9
136089,19890915,113,0,85
136089,19890916,111,0,82
136089,19890917,102,0,72
136089,19890918,123,0,71
136089,19890919,179,0,86
136089,19890920,142,0,108
136089,19890921,164,0,125
136089,19890922,143,0,70
136089,19890923,141,0,103
136089,19890924,142,0,125
136089,19890925,134,0,106
136089,19890926,135,0,107
136089,19890927,120,0,81
136089,19890928,91,0,55
136089,19890929,58,0,-18
136089,19890930,66,0,15
136089,19891001,54,0,-22
136089,19891002,70,0,37
136089,19891003,73,0,36
136089,19891004,76,0,0
136089,19891005,76,0,13
136089,19891006,102,0,72
136089,19891007,75,0,54
136089,19891008,31,0,2
136089,19891009,59,0,24
136089,19891010,56,0,41
136089,19891011,35,0,-2
136089,19891012,29,0,-34
136089,19891013,73,0,34
136089,19891014,63,0,32
136089,19891015,32,0,-43
136089,19891016,46,0,6
136089,19891017,75,0,62
136089,19891018,58,0,46
136089,19891019,91,0,64
136089,19891020,109,0,99
136089,19891021,99,0,89
136089,19891022,118,0,96
136089,19891023,110,0,90
136089,19891024,97,0,85
136089,19891025,102,0,82
136089,19891026,99,0,87
136089,19891027,50,0,26
136089,19891028,60,0,20
136089,19891029,86,0,76
136089,19891030,77,0,74
136089,19891031,59,0,55
136089,19891101,51,0,43
136089,19891102,68,0,37
136089,19891103,63,0,44
136089,19891104,78,0,55
136089,19891105,52,0,44
136089,19891106,61,0,44
136089,19891107,79,0,59
136089,19891108,47,0,32
136089,19891109,67,0,24
136089,19891110,58,0,43
136089,19891111,80,0,52
136089,19891112,99,0,81
136089,19891113,38,0,0
136089,19891114,59,0,-12
136089,19891115,31,0,7
136089,19891116,5,0,-31
136089,19891117,4,0,-42
136089,19891118,-1,0,-20
136089,19891119,7,0,-20
136089,19891120,15,0,6
136089,19891121,-14,0,-54
136089,19891122,-21,0,-39
136089,19891123,-51,0,-67
136089,19891124,-85,0,-117
136089,19891125,-70,0,-145
136089,19891126,-44,0,-93
136089,19891127,-6,0,-108
136089,19891128,-32,0,-54
136089,19891129,-40,0,-66
136089,19891130,-29,0,-60
136089,19891201,-17,0,-54
136089,19891202,31,0,-19
136089,19891203,51,0,30
136089,19891204,13,0,-8
136089,19891205,-6,0,-28
136089,19891206,37,0,-14
136089,19891207,-6,0,-23
136089,19891208,-80,0,-117
136089,19891209,-105,0,-140
136089,19891210,-28,0,-143
136089,19891211,-59,0,-102
136089,19891212,-54,0,-117
136089,19891213,-121,0,-162
136089,19891214,-175,0,-214
136089,19891215,-223,0,-258
136089,19891216,-71,0,-215
136089,19891217,-32,0,-90
136089,19891218,29,0,-15
136089,19891219,22,0,17
136089,19891220,-24,0,-60
136089,19891221,0,0,-91
136089,19891222,7,0,0
136089,19891223,2,0,-9
136089,19891224,21,0,6
136089,19891225,49,0,32
136089,19891226,46,0,19
136089,19891227,29,0,21
136089,19891228,1,0,-2
136089,19891229,-11,0,-15
136089,19891230,-35,0,-42
136089,19891231,-26,0,-42
136089,19900101,-44,0,-78
136089,19900102,-36,0,-41
136089,19900103,-39,0,-49
136089,19900104,-9,0,-28
136089,19900105,-12,0,-17
136089,19900106,-4,0,-16
136089,19900107,16,0,2
136089,19900108,27,0,20
136089,19900109,31,0,-5
136089,19900110,30,0,16
136089,19900111,53,0,27
136089,19900112,11,0,3
136089,19900113,41,0,10
136089,19900114,4,0,-40
136089,19900115,36,0,9
136089,19900116,40,0,14
136089,19900117,56,0,13
136089,19900118,38,0,25
136089,19900119,1,0,-30
136089,19900120,36,0,21
136089,19900121,7,0,-21
136089,19900122,22,0,-45
136089,19900123,48,0,40
136089,19900124,41,0,30
136089,19900125,24,0,20
136089,19900126,5,0,3
136089,19900127,-42,0,-72
136089,19900128,9,0,-32
136089,19900129,23,0,13
136089,19900130,30,0,14
136089,19900131,51,0,19
136089,19900201,63,0,50
136089,19900202,37,0,1
136089,19900203,43,0,25
136089,19900204,35,0,27
136089,19900205,79,0,37
136089,19900206,71,0,50
136089,19900207,43,0,-27
136089,19900208,32,0,22
136089,19900209,34,0,-1
136089,19900210,59,0,36
136089,19900211,30,0,15
136089,19900212,21,0,-2
136089,19900213,29,0,16
136089,19900214,7,0,-14
136089,19900215,3,0,-3
136089,19900216,-8,0,-16
136089,19900217,-8,0,-25
136089,19900218,31,0,-14
136089,19900219,54,0,-5
136089,19900220,96,0,56
136089,19900221,88,0,72
136089,19900222,65,0,40
136089,19900223,88,0,66
136089,19900224,85,0,73
136089,19900225,57,0,31
136089,19900226,44,0,23
136089,19900227,18,0,8
136089,19900228,14,0,-3
136089,19900301,8,0,-10
136089,19900302,6,0,-22
136089,19900303,-4,0,-50
136089,19900304,47,0,23
136089,19900305,51,0,17
136089,19900306,37,0,11
136089,19900307,16,0,-9
136089,19900308,58,0,20
136089,19900309,37,0,17
136089,19900310,10,0,-20
136089,19900311,3,0,-48
136089,19900312,60,0,39
136089,19900313,-2,0,-53
136089,19900314,16,0,-51
136089,19900315,69,0,32
136089,19900316,89,0,75
136089,19900317,103,0,77
136089,19900318,115,0,78
136089,19900319,101,0,57
136089,19900320,68,0,45
136089,19900321,66,0,44
136089,19900322,80,0,65
136089,19900323,64,0,35
136089,19900324,81,0,61
136089,19900325,60,0,28
136089,19900326,31,0,-28
136089,19900327,38,0,-48
136089,19900328,34,0,-46
136089,19900329,39,0,-26
136089,19900330,88,0,32
136089,19900331,100,0,-2
136089,19900401,91,0,61
136089,19900402,55,0,45
136089,19900403,66,0,32
136089,19900404,13,0,-5
136089,19900405,15,0,-70
136089,19900406,20,0,4
136089,19900407,-13,0,-50
136089,19900408,4,0,-88
136089,19900409,49,0,5
136089,19900410,48,0,32
136089,19900411,39,0,18
136089,19900412,47,0,7
136089,19900413,75,0,33
136089,19900414,86,0,34
136089,19900415,67,0,53
136089,19900416,72,0,54
136089,19900417,46,0,-19
136089,19900418,49,0,-12
136089,19900419,72,0,-13
136089,19900420,94,0,46
136089,19900421,113,0,50
136089,19900422,102,0,5
136089,19900423,100,0,15
136089,19900424,109,0,-8
136089,19900425,108,0,6
136089,19900426,107,0,7
136089,19900427,72,0,54
136089,19900428,78,0,26
136089,19900429,113,0,32
136089,19900430,172,0,89
136089,19900501,167,0,73
136089,19900502,166,0,53
136089,19900503,183,0,91
136089,19900504,174,0,64
136089,19900505,182,0,108
136089,19900506,174,0,104
136089,19900507,173,0,93
136089,19900508,155,0,75
136089,19900509,168,0,90
136089,19900510,164,0,56
136089,19900511,111,0,77
136089,19900512,93,0,-5
136089,19900513,107,0,9
136089,19900514,103,0,82
136089,19900515,148,0,102
136089,19900516,98,0,73
136089,19900517,71,0,11
136089,19900518,85,0,34
136089,19900519,96,0,23
136089,19900520,110,0,-1
136089,19900521,105,0,58
136089,19900522,95,0,2
136089,19900523,102,0,43
136089,19900524,113,0,78
136089,19900525,94,0,66
136089,19900526,79,0,33
136089,19900527,78,0,3
136089,19900528,108,0,21
136089,19900529,108,0,12
136089,19900530,140,0,86
136089,19900531,134,0,69
136089,19900601,137,0,61
136089,19900602,147,0,92
136089,19900603,154,0,115
136089,19900604,154,0,68
136089,19900605,147,0,98
136089,19900606,154,0,86
136089,19900607,140,0,65
136089,19900608,137,0,72
136089,19900609,149,0,58
136089,19900610,160,0,49
136089,19900611,163,0,55
136089,19900612,166,0,114
136089,19900613,159,0,71
136089,19900614,137,0,72
136089,19900615,149,0,36
136089,19900616,161,0,99
136089,19900617,117,0,93
136089,19900618,139,0,80
136089,19900619,141,0,68
136089,19900620,147,0,141
136089,19900621,161,0,119
136089,19900622,147,0,119
136089,19900623,171,0,138
136089,19900624,165,0,93
136089,19900625,162,0,112
136089,19900626,161,0,113
136089,19900627,170,0,100
136089,19900628,150,0,106
136089,19900629,167,0,127
136089,19900630,171,0,100
136089,19900701,162,0,130
136089,19900702,150,0,121
136089,19900703,150,0,118
136089,19900704,148,0,84
136089,19900705,128,0,63
136089,19900706,148,0,123
136089,19900707,149,0,93
136089,19900708,141,0,112
136089,19900709,151,0,127
136089,19900710,151,0,102
136089,19900711,149,0,127
136089,19900712,156,0,110
136089,19900713,154,0,113
136089,19900714,155,0,110
136089,19900715,174,0,99
136089,19900716,163,0,135
136089,19900717,157,0,126
136089,19900718,169,0,142
136089,19900719,156,0,136
136089,19900720,181,0,142
136089,19900721,180,0,96
136089,19900722,158,0,131
136089,19900723,142,0,114
136089,19900724,169,0,144
136089,19900725,175,0,111
136089,19900726,174,0,58
136089,19900727,203,0,99
136089,19900728,220,0,167
136089,19900729,160,0,118
136089,19900730,197,0,131
136089,19900731,176,0,156
136089,19900801,192,0,140
136089,19900802,211,0,146
136089,19900803,218,0,146
136089,19900804,203,0,139
136089,19900805,183,0,168
136089,19900806,138,0,106
136089,19900807,157,0,86
136089,19900808,135,0,85
136089,19900809,155,0,117
136089,19900810,143,0,60
136089,19900811,180,0,114
136089,19900812,149,0,101
136089,19900813,176,0,128
136089,19900814,161,0,120
136089,19900815,175,0,108
136089,19900816,159,0,119
136089,19900817,161,0,135
136089,19900818,130,0,77
136089,19900819,139,0,100
136089,19900820,141,0,78
136089,19900821,176,0,139
136089,19900822,165,0,77
136089,19900823,163,0,125
136089,19900824,119,0,65
136089,19900825,122,0,100
136089,19900826,123,0,54
136089,19900827,124,0,23
136089,19900828,175,0,142
136089,19900829,171,0,104
136089,19900830,174,0,103
136089,19900831,175,0,155
136089,19900901,148,0,141
136089,19900902,132,0,120
136089,19900903,134,0,105
136089,19900904,117,0,71
136089,19900905,109,0,64
136089,19900906,121,0,89
136089,19900907,121,0,90
136089,19900908,123,0,94
136089,19900909,126,0,97
136089,19900910,134,0,119
136089,19900911,101,0,52
136089,19900912,81,0,11
136089,19900913,112,0,63
136089,19900914,121,0,59
136089,19900915,110,0,70
136089,19900916,105,0,48
136089,19900917,90,0,0
136089,19900918,76,0,52
136089,19900919,93,0,15
136089,19900920,98,0,63
136089,19900921,73,0,15
136089,19900922,91,0,85
136089,19900923,66,0,56
136089,19900924,66,0,12
136089,19900925,51,0,37
136089,19900926,49,0,23
136089,19900927,40,0,-38
136089,19900928,86,0,19
136089,19900929,122,0,96
136089,19900930,78,0,48
136089,19901001,75,0,56
136089,19901002,70,0,15
136089,19901003,113,0,92
136089,19901004,99,0,75
136089,19901005,100,0,70
136089,19901006,82,0,67
136089,19901007,70,0,55
136089,19901008,48,0,24
136089,19901009,108,0,37
136089,19901010,102,0,88
136089,19901011,76,0,53
136089,19901012,54,0,0
136089,19901013,84,0,32
136089,19901014,89,0,33
136089,19901015,110,0,96
136089,19901016,117,0,69
136089,19901017,107,0,76
136089,19901018,69,0,21
136089,19901019,70,0,56
136089,19901020,35,0,-26
136089,19901021,6,0,-23
136089,19901022,9,0,-47
136089,19901023,25,0,-36
136089,19901024,-6,0,-32
136089,19901025,-9,0,-32
136089,19901026,-10,0,-48
136089,19901027,67,0,17
136089,19901028,81,0,76
136089,19901029,67,0,61
136089,19901030,50,0,25
136089,19901031,45,0,22
136089,19901101,23,0,16
136089,19901102,-1,0,-8
136089,19901103,13,0,-14
136089,19901104,5,0,-17
136089,19901105,6,0,-44
136089,19901106,45,0,18
136089,19901107,44,0,-28
136089,19901108,59,0,27
136089,19901109,21,0,-17
136089,19901110,25,0,-14
136089,19901111,5,0,-27
136089,19901112,21,0,-3
136089,19901113,47,0,26
136089,19901114,54,0,51
136089,19901115,37,0,33
136089,19901116,66,0,33
136089,19901117,44,0,34
136089,19901118,6,0,-23
136089,19901119,-18,0,-53
136089,19901120,-12,0,-18
136089,19901121,-33,0,-50
136089,19901122,-72,0,-128
136089,19901123,-21,0,-29
136089,19901124,8,0,-23
136089,19901125,7,0,4
136089,19901126,-33,0,-70
136089,19901127,-68,0,-101
136089,19901128,-17,0,-103
136089,19901129,9,0,-3
136089,19901130,-50,0,-68
136089,19901201,10,0,-72
136089,19901202,30,0,-19
136089,19901203,64,0,36
136089,19901204,10,0,-1
136089,19901205,-21,0,-55
136089,19901206,26,0,-59
136089,19901207,53,0,34
136089,19901208,6,0,2
136089,19901209,-16,0,-24
136089,19901210,-21,0,-33
136089,19901211,-11,0,-14
136089,19901212,-6,0,-9
136089,19901213,-65,0,-105
136089,19901214,-13,0,-105
136089,19901215,1,0,-23
136089,19901216,-3,0,-32
136089,19901217,-19,0,-50
136089,19901218,-7,0,-22
136089,19901219,-2,0,-4
136089,19901220,-23,0,-48
136089,19901221,-77,0,-113
136089,19901222,-89,0,-133
136089,19901223,17,0,-61
136089,19901224,33,0,23
136089,19901225,8,0,-2
136089,19901226,18,0,8
136089,19901227,33,0,14
136089,19901228,18,0,8
136089,19901229,18,0,2
136089,19901230,26,0,22
136089,19901231,6,0,-12
136089,19910101,-14,0,-38
136089,19910102,14,0,-18
136089,19910103,37,0,11
136089,19910104,2,0,-9
136089,19910105,39,0,2
136089,19910106,25,0,16
136089,19910107,15,0,6
136089,19910108,12,0,3
136089,19910109,11,0,5
136089,19910110,12,0,-15
136089,19910111,-23,0,-42
136089,19910112,-25,0,-62
136089,19910113,-69,0,-90
136089,19910114,-57,0,-82
136089,19910115,-14,0,-65
136089,19910116,-10,0,-20
136089,19910117,-43,0,-83
136089,19910118,-10,0,-107
136089,19910119,-10,0,-47
136089,19910120,24,0,-43
136089,19910121,20,0,0
136089,19910122,-9,0,-57
136089,19910123,22,0,-4
136089,19910124,-11,0,-37
136089,19910125,21,0,-28
136089,19910126,3,0,-20
136089,19910127,1,0,-30
136089,19910128,5,0,-36
136089,19910129,-37,0,-75
136089,19910130,-21,0,-36
136089,19910131,-27,0,-36
136089,19910201,-52,0,-85
136089,19910202,-83,0,-115
136089,19910203,-47,0,-68
136089,19910204,-73,0,-138
136089,19910205,-72,0,-131
136089,19910206,-43,0,-74
136089,19910207,-56,0,-88
136089,19910208,-58,0,-106
136089,19910209,-39,0,-53
136089,19910210,-44,0,-51
136089,19910211,-52,0,-56
136089,19910212,-52,0,-70
136089,19910213,-53,0,-61
136089,19910214,-85,0,-110
136089,19910215,-106,0,-138
136089,19910216,-99,0,-196
136089,19910217,-39,0,-96
136089,19910218,-49,0,-116
136089,19910219,-3,0,-33
136089,19910220,22,0,8
136089,19910221,27,0,22
136089,19910222,32,0,17
136089,19910223,30,0,14
136089,19910224,62,0,42
136089,19910225,45,0,30
136089,19910226,-5,0,-30
136089,19910227,-23,0,-52
136089,19910228,-24,0,-39
136089,19910301,-7,0,-22
136089,19910302,-4,0,-16
136089,19910303,1,0,-5
136089,19910304,9,0,-3
136089,19910305,-29,0,-80
136089,19910306,7,0,-39
136089,19910307,23,0,11
136089,19910308,14,0,-11
136089,19910309,9,0,-12
136089,19910310,14,0,8
136089,19910311,33,0,15
136089,19910312,36,0,20
136089,19910313,6,0,2
136089,19910314,42,0,7
136089,19910315,21,0,-8
136089,19910316,-25,0,-87
136089,19910317,10,0,-29
136089,19910318,37,0,16
136089,19910319,59,0,38
136089,19910320,67,0,54
136089,19910321,39,0,30
136089,19910322,35,0,31
136089,19910323,25,0,12
136089,19910324,12,0,-10
136089,19910325,43,0,-48
136089,19910326,57,0,-27
136089,19910327,63,0,44
136089,19910328,49,0,-26
136089,19910329,59,0,-43
136089,19910330,40,0,3
136089,19910331,31,0,-6
136089,19910401,71,0,22
136089,19910402,85,0,63
136089,19910403,80,0,68
136089,19910404,69,0,34
136089,19910405,71,0,49
136089,19910406,85,0,42
136089,19910407,61,0,-6
136089,19910408,60,0,31
136089,19910409,36,0,-13
136089,19910410,70,0,-7
136089,19910411,108,0,68
136089,19910412,99,0,-6
136089,19910413,113,0,29
136089,19910414,84,0,57
136089,19910415,87,0,20
136089,19910416,52,0,17
136089,19910417,11,0,-6
136089,19910418,-9,0,-80
136089,19910419,-1,0,-72
136089,19910420,-7,0,-90
136089,19910421,10,0,-74
136089,19910422,25,0,-65
136089,19910423,47,0,-54
136089,19910424,65,0,-42
136089,19910425,60,0,-5
136089,19910426,30,0,-14
136089,19910427,60,0,-11
136089,19910428,78,0,6
136089,19910429,57,0,-27
136089,19910430,58,0,46
136089,19910501,54,0,45
136089,19910502,67,0,40
136089,19910503,56,0,0
136089,19910504,65,0,42
136089,19910505,86,0,62
136089,19910506,70,0,16
136089,19910507,66,0,-35
136089,19910508,95,0,-10
136089,19910509,99,0,31
136089,19910510,106,0,6
136089,19910511,113,0,69
136089,19910512,121,0,72
136089,19910513,96,0,52
136089,19910514,81,0,50
136089,19910515,65,0,40
136089,19910516,71,0,49
136089,19910517,73,0,51
136089,19910518,87,0,34
136089,19910519,94,0,0
136089,19910520,110,0,73
136089,19910521,130,0,81
136089,19910522,118,0,82
136089,19910523,86,0,51
136089,19910524,85,0,22
136089,19910525,90,0,53
136089,19910526,89,0,-7
136089,19910527,129,0,65
136089,19910528,146,0,86
136089,19910529,165,0,91
136089,19910530,154,0,59
136089,19910531,134,0,106
136089,19910601,99,0,45
136089,19910602,93,0,20
136089,19910603,91,0,46
136089,19910604,69,0,62
136089,19910605,105,0,62
136089,19910606,102,0,33
136089,19910607,115,0,42
136089,19910608,97,0,79
136089,19910609,111,0,93
136089,19910610,99,0,67
136089,19910611,117,0,82
136089,19910612,125,0,101
136089,19910613,136,0,111
136089,19910614,112,0,58
136089,19910615,124,0,95
136089,19910616,140,0,82
136089,19910617,129,0,86
136089,19910618,95,0,35
136089,19910619,119,0,88
136089,19910620,132,0,95
136089,19910621,121,0,69
136089,19910622,124,0,77
136089,19910623,141,0,87
136089,19910624,149,0,108
136089,19910625,143,0,86
136089,19910626,122,0,81
136089,19910627,139,0,115
136089,19910628,122,0,76
136089,19910629,126,0,110
136089,19910630,146,0,110
136089,19910701,132,0,79
136089,19910702,182,0,126
136089,19910703,187,0,86
136089,19910704,215,0,107
136089,19910705,231,0,120
136089,19910706,243,0,146
136089,19910707,233,0,119
136089,19910708,237,0,178
136089,19910709,220,0,155
136089,19910710,169,0,145
136089,19910711,186,0,107
136089,19910712,189,0,103
136089,19910713,159,0,130
136089,19910714,158,0,129
136089,19910715,169,0,117
136089,19910716,168,0,136
136089,19910717,167,0,142
136089,19910718,168,0,125
136089,19910719,163,0,105
136089,19910720,161,0,124
136089,19910721,164,0,122
136089,19910722,162,0,106
136089,19910723,180,0,106
136089,19910724,190,0,119
136089,19910725,187,0,109
136089,19910726,189,0,128
136089,19910727,183,0,114
136089,19910728,179,0,140
136089,19910729,189,0,115
136089,19910730,208,0,119
136089,19910731,206,0,125
136089,19910801,209,0,145
136089,19910802,199,0,180
136089,19910803,207,0,164
136089,19910804,203,0,152
136089,19910805,190,0,141
136089,19910806,172,0,156
136089,19910807,193,0,156
136089,19910808,171,0,128
136089,19910809,169,0,123
136089,19910810,178,0,132
136089,19910811,172,0,151
136089,19910812,133,0,111
136089,19910813,139,0,58
136089,19910814,152,0,83
136089,19910815,165,0,115
136089,19910816,145,0,122
136089,19910817,158,0,128
136089,19910818,147,0,122
136089,19910819,157,0,115
136089,19910820,168,0,126
136089,19910821,160,0,91
136089,19910822,170,0,101
136089,19910823,184,0,96
136089,19910824,167,0,128
136089,19910825,142,0,133
136089,19910826,146,0,116
136089,19910827,146,0,70
136089,19910828,141,0,114
136089,19910829,123,0,35
136089,19910830,175,0,106
136089,19910831,167,0,102
136089,19910901,177,0,103
136089,19910902,169,0,105
136089,19910903,182,0,135
136089,19910904,162,0,141
136089,19910905,117,0,92
136089,19910906,85,0,55
136089,19910907,85,0,22
136089,19910908,109,0,17
136089,19910909,120,0,53
136089,19910910,130,0,51
136089,19910911,86,0,58
136089,19910912,86,0,23
136089,19910913,100,0,34
136089,19910914,129,0,62
136089,19910915,146,0,118
136089,19910916,121,0,83
136089,19910917,108,0,45
136089,19910918,87,0,26
136089,19910919,122,0,97
136089,19910920,115,0,64
136089,19910921,91,0,19
136089,19910922,114,0,66
136089,19910923,94,0,79
136089,19910924,105,0,45
136089,19910925,132,0,107
136089,19910926,113,0,82
136089,19910927,97,0,82
136089,19910928,68,0,13
136089,19910929,82,0,30
136089,19910930,106,0,91
136089,19911001,102,0,89
136089,19911002,84,0,62
136089,19911003,60,0,-4
136089,19911004,107,0,91
136089,19911005,95,0,23
136089,19911006,98,0,70
136089,19911007,69,0,35
136089,19911008,94,0,26
136089,19911009,95,0,74
136089,19911010,77,0,72
136089,19911011,74,0,73
136089,19911012,79,0,62
136089,19911013,90,0,68
136089,19911014,90,0,73
136089,19911015,85,0,78
136089,19911016,99,0,88
136089,19911017,101,0,81
136089,19911018,67,0,50
136089,19911019,40,0,10
136089,19911020,-22,0,-36
136089,19911021,2,0,-55
136089,19911022,27,0,-24
136089,19911023,22,0,-16
136089,19911024,60,0,30
136089,19911025,79,0,22
136089,19911026,85,0,72
136089,19911027,64,0,59
136089,19911028,61,0,50
136089,19911029,61,0,53
136089,19911030,51,0,40
136089,19911031,37,0,25
136089,19911101,27,0,-28
136089,19911102,68,0,31
136089,19911103,88,0,79
136089,19911104,66,0,42
136089,19911105,34,0,2
136089,19911106,20,0,-11
136089,19911107,35,0,-23
136089,19911108,51,0,6
136089,19911109,11,0,-4
